\newcommand{\qRobotData}[0]{
(84, -0.044)
(85, -0.044)
(86, -0.044)
(87, -0.045)
(88, -0.045)
(89, -0.045)
(90, -0.045)
(91, -0.045)
(92, -0.045)
(93, -0.046)
(94, -0.046)
(95, -0.046)
(96, -0.046)
(97, -0.046)
(98, -0.046)
(99, -0.047)
(100, -0.047)
(101, -0.047)
(102, -0.047)
(103, -0.047)
(104, -0.047)
(105, -0.047)
(106, -0.047)
(107, -0.047)
(108, -0.047)
(109, -0.047)
(110, -0.047)
(111, -0.047)
(112, -0.047)
(113, -0.047)
(114, -0.047)
(115, -0.047)
(116, -0.047)
(117, -0.047)
(118, -0.047)
(119, -0.047)
(120, -0.047)
(121, -0.047)
(122, -0.047)
(123, -0.047)
(124, -0.047)
(125, -0.047)
(126, -0.047)
(127, -0.047)
(128, -0.047)
(129, -0.047)
(130, -0.047)
(131, -0.047)
(132, -0.047)
(133, -0.047)
(134, -0.047)
(135, -0.047)
(136, -0.047)
(137, -0.047)
(138, -0.047)
(139, -0.047)
(140, -0.047)
(141, -0.047)
(142, -0.047)
(143, -0.047)
(144, -0.047)
(145, -0.047)
(146, -0.047)
(147, -0.047)
(148, -0.047)
(149, -0.047)
(150, -0.047)
(151, -0.047)
(152, -0.047)
(153, -0.047)
(154, -0.047)
(155, -0.047)
(156, -0.047)
(157, -0.047)
(158, -0.047)
(159, -0.047)
(160, -0.047)
(161, -0.047)
(162, -0.047)
(163, -0.047)
(164, -0.047)
(165, -0.047)
(166, -0.047)
(167, -0.047)
(168, -0.047)
(169, -0.047)
(170, -0.047)
(171, -0.047)
(172, -0.047)
(173, -0.047)
(174, -0.047)
(175, -0.047)
(176, -0.047)
(177, -0.047)
(178, -0.047)
(179, -0.047)
(180, -0.047)
(181, -0.047)
(182, -0.047)
(183, -0.047)
(184, -0.047)
(185, -0.047)
(186, -0.047)
(187, -0.047)
(188, -0.047)
(189, -0.047)
(190, -0.047)
(191, -0.047)
(192, -0.047)
(193, -0.047)
(194, -0.047)
(195, -0.047)
(196, -0.047)
(197, -0.047)
(198, -0.047)
(199, -0.047)
(200, -0.047)
(201, -0.047)
(202, -0.048)
(203, -0.048)
(204, -0.048)
(205, -0.048)
(206, -0.049)
(207, -0.049)
(208, -0.049)
(209, -0.050)
(210, -0.050)
(211, -0.050)
(212, -0.050)
(213, -0.051)
(214, -0.051)
(215, -0.051)
(216, -0.052)
(217, -0.052)
(218, -0.052)
(219, -0.053)
(220, -0.053)
(221, -0.053)
(222, -0.054)
(223, -0.054)
(224, -0.054)
(225, -0.055)
(226, -0.055)
(227, -0.055)
(228, -0.056)
(229, -0.056)
(230, -0.056)
(231, -0.057)
(232, -0.057)
(233, -0.058)
(234, -0.058)
(235, -0.058)
(236, -0.059)
(237, -0.059)
(238, -0.059)
(239, -0.059)
(240, -0.060)
(241, -0.060)
(242, -0.060)
(243, -0.061)
(244, -0.061)
(245, -0.062)
(246, -0.062)
(247, -0.062)
(248, -0.063)
(249, -0.063)
(250, -0.064)
(251, -0.064)
(252, -0.064)
(253, -0.065)
(254, -0.065)
(255, -0.066)
(256, -0.066)
(257, -0.067)
(258, -0.067)
(259, -0.068)
(260, -0.068)
(261, -0.069)
(262, -0.069)
(263, -0.070)
(264, -0.070)
(265, -0.071)
(266, -0.071)
(267, -0.072)
(268, -0.072)
(269, -0.073)
(270, -0.073)
(271, -0.074)
(272, -0.074)
(273, -0.075)
(274, -0.075)
(275, -0.076)
(276, -0.077)
(277, -0.077)
(278, -0.071)
(279, -0.077)
(280, -0.072)
(281, -0.072)
(282, -0.077)
(283, -0.073)
(284, -0.073)
(285, -0.054)
(286, -0.043)
(287, -0.050)
(288, -0.044)
(289, -0.050)
(290, -0.046)
(291, -0.050)
(292, -0.047)
(293, -0.050)
(294, -0.049)
(295, -0.051)
(296, -0.050)
(297, -0.052)
(298, -0.051)
(299, -0.052)
(300, -0.052)
(301, -0.053)
(302, -0.053)
(303, -0.053)
(304, -0.053)
(305, -0.053)
(306, -0.053)
(307, -0.053)
(308, -0.053)
(309, -0.053)
(310, -0.053)
(311, -0.053)
(312, -0.053)
(313, -0.053)
(314, -0.053)
(315, -0.053)
(316, -0.053)
(317, -0.053)
(318, -0.053)
(319, -0.053)
(320, -0.053)
(321, -0.053)
(322, -0.053)
(323, -0.053)
(324, -0.053)
(325, -0.053)
(326, -0.053)
(327, -0.053)
(328, -0.053)
(329, -0.053)
(330, -0.053)
(331, -0.053)
(332, -0.053)
(333, -0.053)
(334, -0.053)
(335, -0.053)
(336, -0.053)
(337, -0.053)
(338, -0.053)
(339, -0.053)
(340, -0.053)
(341, -0.053)
(342, -0.053)
(343, -0.053)
(344, -0.053)
(345, -0.053)
(346, -0.053)
(347, -0.053)
(348, -0.053)
(349, -0.053)
(350, -0.053)
(351, -0.053)
(352, -0.053)
(353, -0.053)
(354, -0.053)
(355, -0.053)
(356, -0.053)
(357, -0.053)
(358, -0.053)
(359, -0.053)
(360, -0.053)
(361, -0.053)
(362, -0.053)
(363, -0.053)
(364, -0.053)
(365, -0.053)
(366, -0.053)
(367, -0.053)
(368, -0.053)
(369, -0.053)
(370, -0.053)
(371, -0.053)
(372, -0.053)
(373, -0.053)
(374, -0.053)
(375, -0.053)
(376, -0.053)
(377, -0.053)
(378, -0.053)
(379, -0.053)
(380, -0.053)
(381, -0.053)
(382, -0.053)
(383, -0.053)
(384, -0.053)
(385, -0.053)
(386, -0.053)
(387, -0.053)
(388, -0.053)
(389, -0.053)
(390, -0.053)
(391, -0.053)
(392, -0.053)
(393, -0.053)
(394, -0.053)
(395, -0.053)
(396, -0.053)
(397, -0.053)
(398, -0.053)
(399, -0.053)
(400, -0.053)
(401, -0.053)
(402, -0.053)
(403, -0.053)
(404, -0.054)
(405, -0.054)
(406, -0.054)
(407, -0.054)
(408, -0.054)
(409, -0.055)
(410, -0.055)
(411, -0.055)
(412, -0.055)
(413, -0.056)
(414, -0.056)
(415, -0.056)
(416, -0.056)
(417, -0.056)
(418, -0.057)
(419, -0.057)
(420, -0.057)
(421, -0.057)
(422, -0.057)
(423, -0.058)
(424, -0.058)
(425, -0.058)
(426, -0.058)
(427, -0.058)
(428, -0.058)
(429, -0.067)
(430, -0.063)
(431, -0.058)
(432, -0.059)
(433, -0.058)
(434, -0.059)
(435, -0.058)
(436, -0.059)
(437, -0.059)
(438, -0.059)
(439, -0.059)
(440, -0.059)
(441, -0.059)
(442, -0.060)
(443, -0.074)
(444, -0.078)
(445, -0.080)
(446, -0.078)
(447, -0.077)
(448, -0.077)
(449, -0.077)
(450, -0.077)
(451, -0.077)
(452, -0.077)
(453, -0.077)
(454, -0.077)
(455, -0.077)
(456, -0.078)
(457, -0.078)
(458, -0.078)
(459, -0.078)
(460, -0.078)
(461, -0.078)
(462, -0.078)
(463, -0.078)
(464, -0.078)
(465, -0.078)
(466, -0.078)
(467, -0.082)
(468, -0.082)
(469, -0.079)
(470, -0.079)
(471, -0.082)
(472, -0.082)
(473, -0.082)
(474, -0.082)
(475, -0.082)
(476, -0.082)
(477, -0.082)
(478, -0.082)
(479, -0.082)
(480, -0.082)
(481, -0.082)
(482, -0.082)
(483, -0.082)
(484, -0.082)
(485, -0.082)
(486, -0.082)
(487, -0.082)
(488, -0.082)
(489, -0.082)
(490, -0.082)
(491, -0.082)
(492, -0.082)
(493, -0.082)
(494, -0.082)
(495, -0.083)
(496, -0.082)
(497, -0.083)
(498, -0.083)
(499, -0.083)
(500, -0.082)
}

